a2a.compat package
    * a2a.compat.v0_3.jsonrpc_transport module

      * "CompatJsonRpcTransport"

    * a2a.compat.v0_3.model_conversions module

      * "compat_push_notification_config_model_to_core()"

      * "compat_task_model_to_core()"

      * "core_to_compat_push_notification_config_model()"

      * "core_to_compat_task_model()"

    * a2a.compat.v0_3.proto_utils module

      * "FromProto"

      * "ToProto"

      * "dict_to_struct()"

      * "make_dict_serializable()"

      * "normalize_large_integers_to_strings()"

      * "parse_string_integers_in_dict()"

    * a2a.compat.v0_3.request_handler module

      * "RequestHandler03"

    * a2a.compat.v0_3.rest_adapter module

      * "REST03Adapter"

    * a2a.compat.v0_3.rest_handler module

      * "REST03Handler"

    * a2a.compat.v0_3.rest_transport module

      * "CompatRestTransport"

    * a2a.compat.v0_3.types module

      * "A2A"

      * "A2AError"

      * "A2ARequest"

      * "APIKeySecurityScheme"

      * "AgentCapabilities"

      * "AgentCard"

      * "AgentCardSignature"

      * "AgentExtension"

      * "AgentInterface"

      * "AgentProvider"

      * "AgentSkill"

      * "Artifact"

      * "AuthenticatedExtendedCardNotConfiguredError"

      * "AuthorizationCodeOAuthFlow"

      * "CancelTaskRequest"

      * "CancelTaskResponse"

      * "CancelTaskSuccessResponse"

      * "ClientCredentialsOAuthFlow"

      * "ContentTypeNotSupportedError"

      * "DataPart"

      * "DeleteTaskPushNotificationConfigParams"

      * "DeleteTaskPushNotificationConfigRequest"

      * "DeleteTaskPushNotificationConfigResponse"

      * "DeleteTaskPushNotificationConfigSuccessResponse"

      * "FileBase"

      * "FilePart"

      * "FileWithBytes"

      * "FileWithUri"

      * "GetAuthenticatedExtendedCardRequest"

      * "GetAuthenticatedExtendedCardResponse"

      * "GetAuthenticatedExtendedCardSuccessResponse"

      * "GetTaskPushNotificationConfigParams"

      * "GetTaskPushNotificationConfigRequest"

      * "GetTaskPushNotificationConfigResponse"

      * "GetTaskPushNotificationConfigSuccessResponse"

      * "GetTaskRequest"

      * "GetTaskResponse"

      * "GetTaskSuccessResponse"

      * "HTTPAuthSecurityScheme"

      * "ImplicitOAuthFlow"

      * "In"

      * "InternalError"

      * "InvalidAgentResponseError"

      * "InvalidParamsError"

      * "InvalidRequestError"

      * "JSONParseError"

      * "JSONRPCError"

      * "JSONRPCErrorResponse"

      * "JSONRPCMessage"

      * "JSONRPCRequest"

      * "JSONRPCResponse"

      * "JSONRPCSuccessResponse"

      * "ListTaskPushNotificationConfigParams"

      * "ListTaskPushNotificationConfigRequest"

      * "ListTaskPushNotificationConfigResponse"

      * "ListTaskPushNotificationConfigSuccessResponse"

      * "Message"

      * "MessageSendConfiguration"

      * "MessageSendParams"

      * "MethodNotFoundError"

      * "MutualTLSSecurityScheme"

      * "OAuth2SecurityScheme"

      * "OAuthFlows"

      * "OpenIdConnectSecurityScheme"

      * "Part"

      * "PartBase"

      * "PasswordOAuthFlow"

      * "PushNotificationAuthenticationInfo"

      * "PushNotificationConfig"

      * "PushNotificationNotSupportedError"

      * "Role"

      * "SecurityScheme"

      * "SecuritySchemeBase"

      * "SendMessageRequest"

      * "SendMessageResponse"

      * "SendMessageSuccessResponse"

      * "SendStreamingMessageRequest"

      * "SendStreamingMessageResponse"

      * "SendStreamingMessageSuccessResponse"

      * "SetTaskPushNotificationConfigRequest"

      * "SetTaskPushNotificationConfigResponse"

      * "SetTaskPushNotificationConfigSuccessResponse"

      * "Task"

      * "TaskArtifactUpdateEvent"

      * "TaskIdParams"

      * "TaskNotCancelableError"

      * "TaskNotFoundError"

      * "TaskPushNotificationConfig"

      * "TaskQueryParams"

      * "TaskResubscriptionRequest"

      * "TaskState"

      * "TaskStatus"

      * "TaskStatusUpdateEvent"

      * "TextPart"

      * "TransportProtocol"

      * "UnsupportedOperationError"

    * a2a.compat.v0_3.versions module

      * "is_legacy_version()"

  * Module contents


Module contents
===============
